"0","tmp05 %>% colnames()"
"1"," [1]"
"1"," ""Name""            "
"1"," ""Address""         "
"1"," ""Website""         "
"1"," ""Type""            "
"1","
"
"1"," [5]"
"1"," ""useless_addr""    "
"1"," ""useful_addr""     "
"1"," ""clean_addr""      "
"1"," ""Response_Address"""
"1","
"
"1"," [9]"
"1"," ""Response_X""      "
"1"," ""Response_Y""      "
"1","
"
"0","tmp05_others_google %>% colnames()"
"1"," [1]"
"1"," ""Name""            "
"1"," ""Address""         "
"1"," ""Website""         "
"1"," ""Type""            "
"1","
"
"1"," [5]"
"1"," ""useless_addr""    "
"1"," ""useful_addr""     "
"1"," ""clean_addr""      "
"1"," ""google_geocode""  "
"1","
"
"1"," [9]"
"1"," ""google_latitude"" "
"1"," ""google_longitude"""
"1","
"
